alloy,solute,plane,T_C,T_K,xB_bulk,L,seed,A_scale,omega_scale,omega_Jmol,omega_source,include_elastic,step,delta,accepted_total,proposed_total,acc_total,ads_total,ads_first2,term1_Jmol,term2_Jmol,term3_Jmol,term4_Jmol,term5_Jmol,Eel_Jmol,total_Jmol,yB_L1,yB_L2,yB_L3,yB_L4
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,0,1.5,0,0,0.0,1.5696386657649284,1.3797591105099523,52283.62721099603,39999.36045381767,-80.41038487729455,-96.45973534526938,-194.7463582846497,0.0,91911.37118630648,0.9,0.5,0.2,0.010120444745023863
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,1000,1.5,664,1000,0.664,1.292717902351353,1.2868878395780037,48570.585790032725,37046.04849313437,-89.34383442223502,-53.03673274230405,-194.83944399748898,0.0,85279.41427200506,0.999999999999,0.3071287290690513,1e-12,0.026070952262397327
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,2000,0.2,1356,2000,0.678,0.5682991603389758,0.5885400498270235,63096.71156003872,14792.292525259998,-54.394477025585985,1.0675112896337051,-65.41287809991333,0.0,77770.26424146284,0.6087809393160711,1e-12,1e-12,1e-12
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,3000,0.2,2232,3000,0.744,1.4753168935270726,1.253685506154436,53183.33444668726,36865.9915441102,-78.2457203115057,-77.22704466185071,-173.92257940155793,0.0,89719.93064642255,0.8757689954493206,0.39815740019516305,0.2418722768616844,1e-12
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,4000,0.2,3112,4000,0.778,0.5779568385138665,0.5506873598307147,71753.77449929851,10458.41851153938,-33.56588229496566,-13.536602867315795,-30.889577100011554,0.0,82134.2009485756,0.3756280611850425,0.19530018813571998,0.04751036817219953,1e-12
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,5000,0.2,4013,5000,0.8026,0.693677443374075,0.30236039740185083,82313.31082130848,11117.614724470173,-8.16000224793702,-20.378273171533056,-28.763465688696463,0.0,93373.62380467048,0.09123758112503744,0.2313637057668611,0.3189952158673523,0.0925627195949196
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,6000,0.2,4899,6000,0.8165,1.6035891814277212,0.6891124314942492,63765.385506952334,35264.41609357256,-52.78567058107849,-58.71382790888241,-139.88362020145271,0.0,98778.41848183348,0.5907721462244646,0.11858117475983229,0.47048339539166395,0.46423424403185587
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,7000,0.2,5797,7000,0.8281428571428572,0.8822073699775649,0.8333046252267984,56751.5262256181,22085.223283427713,-69.6607740074378,-8.720469297024518,-109.39009214626653,0.0,78648.97817359508,0.7796701003831452,0.07387541433370085,1e-12,0.0691436342398142
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,8000,0.2,6711,8000,0.838875,1.6528725124857937,0.7390056613033466,65916.60122308378,43338.2189372736,-47.60991979310118,-55.35670977208076,-214.06662685729782,0.0,108937.7869039349,0.5328353910898607,0.2264111597035336,0.934107740671495,1e-12
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,9000,0.2,7598,9000,0.8442222222222222,1.3460915026495914,0.3663323921396391,73697.59565491581,37846.38757636835,-28.889115663692778,-1.111705269077852,-197.10550450363635,0.0,111316.87690584775,0.3232768769342193,0.06329640469546752,1e-12,0.999999999999
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,10000,0.2,8477,10000,0.8477,0.5205761195645636,0.4350289990083855,71934.63946737078,8618.527370750695,-33.130727422305554,-6.018218122257579,-25.575362060831008,0.0,80488.44253051608,0.370756987917469,0.0845129005809642,0.07519147251929795,0.03059653752692798
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,11000,0.2,9379,11000,0.8526363636363636,1.8580533902688903,1.285166164965029,52112.70282160526,45435.95880161015,-80.82162306063431,-105.56002157044063,-211.14181105643098,0.0,97151.1381675279,0.9046033526161075,0.4008037018389693,0.4397350875738335,0.1533930272200754
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,12000,0.2,10274,12000,0.8561666666666666,1.095098095370144,0.7255744190214886,59434.8513704911,24254.519347735255,-63.20478629368534,-9.774227946261572,-104.18850354977332,0.0,83512.20320043665,0.7074025213118079,0.03841278719972829,0.28448470152264066,0.10527986431606248
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,13000,0.2,11162,13000,0.8586153846153847,1.2676613703717188,1.156035377066185,61675.256141252656,29464.29882248776,-57.814449717625884,-71.59416634765013,-125.84270170586967,0.0,90884.30364596927,0.6470637177075675,0.5292125488486653,0.13186688279458156,1e-12
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,14000,0.2,12049,14000,0.8606428571428572,1.1278381129365744,0.6894230235918059,61266.36930948468,23768.443833754147,-58.79821732672573,-15.252853394880223,-94.42306720265218,0.0,84866.33900531458,0.6580758984350801,0.051588014646773504,0.22178468996478587,0.23687128887003045
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,15000,0.2,12947,15000,0.8631333333333333,0.6199046841005564,0.5568264937869406,78243.93092970426,11064.210512600717,-17.950789858221796,-11.922115545768843,-32.071788374615096,0.0,89246.19674852639,0.20083452417523848,0.37623285910174986,1e-12,0.08331907980266351
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,16000,0.2,13819,16000,0.8636875,0.764882125268037,0.14756315469162193,83958.3659079937,13458.423568785845,-4.202056469961458,-20.61878016381402,-40.73571418479568,0.0,97351.23292596098,0.04693279428961404,0.12087124989205561,0.2207535093088127,0.4168063507576501
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,17000,0.2,14714,17000,0.8655294117647059,1.3359305931684502,0.3191605310869591,81515.18446155122,28881.14726543646,-10.080266731151061,-57.49291889248809,-117.49648409152375,0.0,110211.26205727253,0.11273279944506917,0.22666862113193764,0.3314532126440749,0.705557738927464
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,18000,0.2,15608,18000,0.8671111111111112,1.0748302884343301,0.7041206385543954,73483.41424567244,20528.46667714721,-29.404428744268,-47.985413507042345,-65.48972323316171,0.0,93869.00135733518,0.32904523190144386,0.39531629614299935,0.3374635863044859,0.05348695306549655
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,19000,0.2,16501,19000,0.8684736842105263,0.7160144390836345,0.7033537864603381,83217.99327414333,16933.857279890002,-5.983367481364363,-5.456502133337455,-76.94428179458104,0.0,100063.46640262404,0.0668725835325493,0.6567220924178365,1e-12,0.03290154211234417
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,20000,0.2,17393,20000,0.86965,1.2658621430319905,0.7726340721977998,56327.8609680163,30001.512407168175,-70.68009799918254,-8.708962480222368,-134.86740499660925,0.0,86115.11690970846,0.7910802951416958,0.0017946665461517214,0.3198286646723702,0.19364029565186833
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,21000,0.2,18286,21000,0.8707619047619047,0.5448134152112128,0.3742766115957393,82628.33377678068,9100.808907695835,-7.402067886548015,-3.1052571469422072,-23.525172144363953,0.0,91695.11018729865,0.08275335162814967,0.31176414945763736,1e-12,0.19077769310452128
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,22000,0.2,19166,22000,0.8711818181818182,1.6278870422386928,0.7817136445838287,64173.25584176824,36361.98369403152,-51.80434862857236,-70.71299446675718,-150.31541375175007,0.0,100262.40677895267,0.5797873418937333,0.2221671921801432,0.6531946072247016,0.21321967992021013
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,23000,0.2,20040,23000,0.871304347826087,0.7043457807770178,0.5047121588077639,72307.03832908736,11517.954958751568,-32.23474861017716,-12.808141502913651,-31.144287773878997,0.0,83748.80610995195,0.36072750482012644,0.16422554347768512,0.064198613745211,0.15567589771409066
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,24000,0.2,20930,24000,0.8720833333333333,0.30164185503747454,0.32188274452552224,75107.74984948964,5424.430854159329,-25.496333327172778,-2.276194341653898,-14.243988751836355,0.0,80490.1641872283,0.28529846423464134,0.05682516978092862,1e-12,1e-12
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,25000,0.2,21816,25000,0.87264,1.7902693835685701,1.46170070506466,55492.246211954334,43732.461685517206,-72.69055827041501,-122.54304294834613,-206.6349378821769,0.0,98822.83935837059,0.8135851546710251,0.6683564398836824,0.18677132517921485,0.16203824281474288
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,26000,0.2,22704,26000,0.8732307692307693,1.2353235588483913,1.1882546613073406,48570.585790032725,35102.2472861146,-89.34383442223502,-35.33793333909227,-186.47913762691016,0.0,83361.67217075909,0.999999999999,0.20849555079838816,1e-12,0.06730978703009846
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,27000,0.2,23582,27000,0.8734074074074074,1.038117096252308,0.6058301983415885,62454.721183940426,22340.05348141725,-55.93908371939538,-6.558442092225806,-86.93440499811528,0.0,84645.34273454794,0.6260710878306361,1e-12,0.2697649741717467,0.1827628132290207
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,28000,0.2,24486,28000,0.8745,0.9920986431298248,0.8444644321363273,58429.18129768623,22231.20142835074,-65.62439378945307,-19.028076503133327,-100.77981963927324,0.0,80474.95043610512,0.734487327506453,0.13021799411992205,0.12008331395761163,0.04779178652593358
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,29000,0.2,25370,29000,0.8748275862068966,1.483307354389823,1.1258781600555021,49319.078613076024,38585.96007261873,-87.54298651581101,-31.290566365342645,-194.31509498891558,0.0,87591.89003782469,0.9798415170149446,0.1662775325306052,0.05293960540005599,0.3247304784243126
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,30000,0.2,26265,30000,0.8755,0.8266942385183169,0.6646646204849468,68611.4240032475,15859.837972776304,-41.12626916555088,-16.896268706593755,-50.766107674220144,0.0,84362.47333047744,0.4602581565639489,0.2246473534110456,1e-12,0.18227050752241789
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,31000,0.2,27171,31000,0.8764838709677419,0.8161384700405041,0.6294540951939653,71966.10521492308,14126.67984105272,-33.055021919381375,-25.417948688657255,-40.5263493613482,0.0,85993.78573600642,0.369909549282006,0.2797854354020072,0.13979157829976385,0.06713368603682257
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,32000,0.2,28053,32000,0.87665625,1.0523266481409235,1.0725675376289714,48570.585790032725,32439.465768420498,-89.34383442223502,-14.79245631459532,-179.9718760373756,0.0,80725.94339167901,0.999999999999,0.09280842712001913,1e-12,1e-12
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,33000,0.2,28934,33000,0.8767878787878788,1.1267981350928484,0.8561022076761607,56291.71906227461,25916.16834626709,-70.76705417736531,-15.928405537774946,-120.35294199431725,0.0,82000.83900683223,0.7920536725335361,0.0842894246326723,0.20210436340251411,0.08883245350422136
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,34000,0.2,29830,34000,0.8773529411764706,1.2201973323135353,0.746579054409896,70927.98371356823,23137.75614099814,-35.55270643254402,-47.78878484345901,-72.08679766980943,0.0,93910.31156562056,0.3978683405705542,0.3689516033293896,0.2020198803525058,0.29183928704118134
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,35000,0.2,30728,35000,0.8779428571428571,0.8961579078087185,0.4728483377369266,67547.30286745739,17590.838588713203,-43.68650790207959,-6.887845127573012,-59.104544196993025,0.0,85028.46255894395,0.4889171725870831,0.004172054639891199,0.2729208309541349,0.17062962860770473
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,36000,0.2,31610,36000,0.8780555555555556,1.6930819795113607,1.1407506032562797,48570.585790032725,46461.142506761265,-89.34383442223502,-42.640218050262625,-237.89333303678382,0.0,94661.85091128471,0.999999999999,0.16099149274732735,0.5595683958184874,0.013003869926641404
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,37000,0.2,32509,37000,0.8786216216216216,1.226105003486705,0.565816586592115,64887.40441419642,27949.521017655683,-50.08613180412249,-10.89846869504471,-119.39274584932042,0.0,92656.5480855036,0.5605538216752661,0.025503654406896552,0.5986294039836262,0.08189990240101136
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,38000,0.2,33411,38000,0.8792368421052632,1.1910609602718816,0.7260442750945181,59280.69095811771,26340.307598628813,-63.575690926741544,-13.557236898638942,-111.12539008191895,0.0,85432.74023883924,0.7115543848353733,0.034730779749192524,0.3083471430098728,0.1769104316575385
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,39000,0.2,34302,39000,0.8795384615384615,1.8583128211453888,1.2147360418236626,48570.585790032725,47410.803412005684,-89.34383442223502,-72.0029630209245,-225.757958799864,0.0,95594.28444579539,0.999999999999,0.2349769313147102,0.3167223725703003,0.34709529624147367
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,40000,0.2,35193,40000,0.879825,0.9510375031219406,0.7543807553099054,60523.71548933385,20440.033213870207,-60.58501679365801,-14.149868502761288,-87.40248882634262,0.0,80801.61132908131,0.6780771248138241,0.09654451998612909,0.16463116443378123,0.05226647286830157
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,41000,0.2,36070,41000,0.8797560975609756,0.780896431894994,0.26645980941060043,81489.40350384556,15738.283355014506,-10.142294825850835,-1.8044307553705419,-56.99734047618415,0.0,97158.74279280266,0.11342713475627358,0.1732735641443746,1e-12,0.5346775119734413
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,42000,0.2,36953,42000,0.8798333333333334,0.7727397755425712,0.44136494229320156,68561.38426417147,14904.658026113479,-41.246663051208614,-3.2031297820588733,-48.77349856842391,0.0,83372.81899888326,0.4616058317822493,1e-12,0.11019184750960567,0.2414238752298117
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,43000,0.2,37845,43000,0.8801162790697674,1.3620298432308084,1.1528649499901649,69937.5266997531,31255.41275980301,-37.93571183329018,-61.040592174610445,-136.70674969318216,0.0,100957.25640585502,0.42454342715087706,0.7485624123293356,0.041440584005901164,0.1879651987247901
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,44000,0.2,38726,44000,0.8801363636363636,0.6960737121257713,0.45430903888992585,68080.76459596078,13588.784146065776,-42.4030173897369,-0.9499879748513714,-46.188545160760064,0.0,81580.00719150121,0.4745499283789736,1e-12,0.06673848070380192,0.19526708202209125
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,45000,0.2,39637,45000,0.8808222222222222,1.6365408667009635,0.6504256910416588,65389.638016108496,38874.823487443566,-48.8777750868707,-42.216931911640025,-177.7815298151895,0.0,103995.58526673837,0.5470276164713193,0.1236389640603873,0.19697120300168222,0.8093848621476702
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,46000,0.2,40498,46000,0.8803913043478261,1.4022344706034917,0.7537851229604519,58586.906577615126,32025.362593922408,-65.24491220805967,-22.294403070461808,-138.2330385812773,0.0,90386.49681767773,0.7302394546161368,0.04378655783436272,0.21586680106300826,0.45282343607007924
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,47000,0.2,41396,47000,0.8807659574468085,1.4380589797284316,0.792631308974968,68077.29370521646,29842.407299536855,-42.411368233108966,-49.7143217766915,-108.47187498063762,0.0,97719.1034397629,0.4746434067529205,0.3382287917120953,0.15521497642335777,0.5104535838201535
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,48000,0.2,42292,48000,0.8810833333333333,1.1855345205760999,0.9407348501023568,53680.53697541583,29829.33533818435,-77.04946818274244,-17.39348787717789,-145.7528410928039,0.0,83269.67651644745,0.8623782876075909,0.09859745198481351,0.26504055996279086,1e-12
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,49000,0.2,43182,49000,0.881265306122449,1.337991732648296,0.862727082904077,63505.79779425249,27284.653007041637,-53.410229661081694,-47.97299543854635,-98.71648065468013,0.0,90590.35109553982,0.5977633882621014,0.2852045841320232,0.1869524030528769,0.3085531361813899
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,50000,0.2,44079,50000,0.88158,2.0232382361579875,1.4391027317286105,61746.62087573803,52676.39009231262,-57.642748628805876,-90.53396539734491,-255.85883124024966,0.0,114018.97542278426,0.6451417155967979,0.8142019056218602,1e-12,0.6043763939184246
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,51000,0.2,44954,51000,0.8814509803921569,0.6682216910989911,0.6562296724836557,60583.367833079064,17134.883966880145,-60.4414953128373,1.2376553299214745,-81.05364888336733,0.0,77577.99431109293,0.6764705619727034,1e-12,0.004423658279394666,0.02780924982598848
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,52000,0.2,45853,52000,0.8817884615384616,1.7447352631305983,0.7060997823537726,58731.6699969032,45017.14666645062,-64.89661641613513,-32.448208038133615,-219.81012497686646,0.0,103431.66171392269,0.7263406718428203,1e-12,0.8059406527745292,0.25293571749234417
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,53000,0.2,46744,53000,0.8819622641509434,0.9649131102000811,0.9514845037845351,49620.43364937244,29923.74631563218,-86.81793669636426,1.8616275887007068,-168.76398619621654,0.0,79290.45966970074,0.9717253932735828,1e-12,0.03366949590459367,1e-12
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,54000,0.2,47656,54000,0.8825185185185185,1.1005039959816763,0.43548794566736193,69340.59531185051,22036.03224530547,-39.371908156205315,-20.856723978447416,-74.1256029868306,0.0,91242.27332203451,0.44062004252409726,0.015108792633312435,0.34342681790056334,0.3418301219037987
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,55000,0.2,48556,55000,0.8828363636363636,0.7884722765998871,0.6395958259793364,64871.150853850464,15431.476003860504,-50.12523730950589,-11.32629980909325,-58.874101628317085,0.0,80182.30121896406,0.560991564175364,0.0988451512940201,0.09925732531765638,0.06986001479294207
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,56000,0.2,49459,56000,0.8831964285714285,1.1330455795546865,0.8854522000020528,67495.9262459816,22365.141687701267,-43.81011828066365,-49.53745909073685,-77.93548468653002,0.0,89689.78487162494,0.49030085285483405,0.4153922366372666,0.16475235883867567,0.10308191020400578
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,57000,0.2,50339,57000,0.883140350877193,1.6836732138122217,1.2985983712899423,49110.00396710734,42656.49940169412,-88.04601290014986,-72.80141393793276,-206.70168092376122,0.0,91398.95426103962,0.9854723361269047,0.33336692465308526,0.16058770930403896,0.24472802270828828
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,58000,0.2,51231,58000,0.8832931034482758,1.1553551343083472,0.7878154942074049,64191.013845119014,22723.638082401583,-51.76162348522832,-36.65904028863322,-80.17362214893541,0.0,86746.05764159778,0.5793090815853421,0.22874730211211045,0.20670404080406718,0.18107648878692276
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,59000,0.2,52131,59000,0.8835762711864407,1.445173955281926,0.7779528924606852,56063.73425635648,34914.170552710144,-71.31557775407089,-16.692658554549915,-157.29101609106766,0.0,90732.60555666694,0.7981937819497329,1e-12,0.24684008421751172,0.4406218680937768
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,60000,0.2,53033,60000,0.8838833333333334,2.1344188443911376,0.8134407682823225,54746.054727665876,58662.17379283876,-74.4858692351997,-66.81850247598904,-303.688573382023,0.0,112963.23557541143,0.8336816577713702,1e-12,0.43136448395257865,0.9098544816462839
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,61000,0.2,53922,61000,0.8839672131147541,1.5690259674566547,0.7676114792493655,71312.93083589588,37934.26231517069,-34.62653693834757,-26.59955846998406,-171.20864293774557,0.0,109014.75841272049,0.3875009064732549,0.4003514622661583,0.008944443987682982,0.8127109337096541
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,62000,0.2,54803,62000,0.8839193548387096,2.4413319781780025,1.61211003522749,48570.585790032725,65168.20147614196,-89.34383442223502,-204.9998849837229,-323.1881398467837,0.0,113121.25540692193,0.999999999999,0.6323509247185376,0.5999676125209227,0.2494952199196375
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,63000,0.2,55706,63000,0.8842222222222222,1.1671104226071183,0.5178899487010599,66364.7281944006,24481.998815229123,-46.53174176217927,-17.887950432416414,-90.55936980183941,0.0,90691.74794763328,0.5207663910301721,0.017364447160935437,0.22283570023093266,0.44662566316517366
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,64000,0.2,56604,64000,0.8844375,0.8487936813113999,0.7948277254069563,70327.6899316543,17110.205947795745,-36.99699255943519,-33.24408883665538,-58.38616330030307,0.0,87309.26863475367,0.4140355122729422,0.4010331026240619,0.07420684539349126,1e-12
Fe-1.15Cu_wt,CU,110,550.0,823.15,0.010120444745023863,4,1,0.0,1.0,45.59003049423073,CALPHAD_LSQ,False,65000,0.2,57482,65000,0.8843384615384615,0.7768856680041248,0.7094178243745718,58608.469722304726,19462.742952803983,-65.19303202594611,1.1996122380709244,-94.86035432626163,0.0,77912.35890099457,0.7296587138636195,1e-12,0.04967501861349659,0.038033714506104155
